lon,lat
-71.82717389999999,45.3667531
-115.155709,36.164846
-122.1689284,37.4135757
-35.2450647,-5.8356827
-46.7329875,-23.559858
-45.8583126,-23.2079247
-38.985274,-12.150325
-111.9311925,33.418294
-75.1953934,39.9583587
-79.95319479999999,40.4424402
116.4110862,39.9942844
114.3686304,30.5399216
-115.1381487,36.1451645
118.776758,32.056318
11.8704306,45.4003087
12.5113741,55.7841732
0.09291429999999999,52.2087836
-3.1741851,55.920452
7.769664400000001,45.0445643
-70.6692655,-33.4488897
13.3543969,38.1116229
-118.4065088,33.7481723
9.4065471,45.6983647
7.681092100000001,45.0576139
-16.3007626,28.4868465
11.7158452,50.9910636
13.3283954,52.5070391
-70.6692655,-33.4488897
13.5470509,52.4370179
4.4564808,52.16850770000001
6.9188847,50.9302584
8.7202574,49.3928952
-3.1741851,55.920452
11.8704306,45.4003087
-2.8074837,56.3401503
6.1208684,46.3118509
-8.6393579,41.1502012
-17.7724671,28.6412969
14.4674187,50.1091754
15.5858914,49.6652737
14.7814608,49.9090565
116.3700367,39.9586544
116.4541469,40.0192499
102.849645,24.840109
116.316292,39.991698
11.6532477,48.2488721
35.48259700000001,38.720489
28.9783589,41.0082376
2.2297137,48.8207053
8.6724335,49.3987524
5.715193999999999,43.910292
5.724524,45.188529
7.261953200000001,43.7101728
-155.7134009,20.0390812
139.6831095,35.6042441
133.5823171,34.564242
72.8197581,18.9103689
-73.61315359999999,45.5058219
-86.9523954,36.1484862
-73.61315359999999,45.5058219
5.724524,45.188529
-118.0830047,34.16423960000001
-118.1247032,34.1378866
-118.5258067,34.2489458
6.1593423,46.2891894
-8.629105299999999,41.1579438
2.1278398,41.3790881
8.7202574,49.3928952
-0.1277583,51.5073509
-71.2519374,-29.9026691
-87.62651489999999,41.8758199
-118.4440562,34.070264
-73.2460582,42.3043674
9.4065471,45.6983647
-82.5510469,35.6304783
-2.8074837,56.3401503
-8.6393579,41.1502012
-122.0581762,36.9923139
-71.2079809,46.8138783
6.1425548,46.28896599999999
9.1629372,39.2596768
-0.1748772,51.49879970000001
-79.9594886,39.654181
-122.1235054,37.4177563
-76.7336521,39.4647665
-122.6420207,38.235501
-75.3761952,40.5967701
-75.7774177,40.5173165
121.3009798,24.9936281
113.563922,22.1596848
7.427328599999999,46.9588575
11.6532477,48.2488721
4.4970097,52.1601144
-118.1268976,34.1456654
72.9288426,19.0482616
-73.087749,41.6032207
-16.3375493,28.4894267
13.3491095,52.4273401
-1.2567194,51.7614265
18.5984437,53.0137902
17.085321,51.10901089999999
151.9533185,-27.5564884
-46.63330939999999,-23.5505199
-87.62357420000001,41.8703314
-119.4179324,36.778261
145.0328017,-37.8222114
115.9083631,-32.0058457
21.734574,38.2466395
11.3426162,44.494887
14.26812,40.8517983
6.1657813,46.2876938
6.1431577,46.2043907
18.9642969,47.4996973
10.2030118,56.1681384
-73.087749,41.6032207
13.1014966,52.4039328
-122.3035199,47.65533509999999
139.9757575,35.8675958
10.2027261,56.1460465
116.4110862,39.9942844
78.1906417,11.1869501
-73.9874105,40.7322535
151.229916,-33.916869
12.5683372,55.6760968
-101.8820434,33.5886439
-64.896335,18.335765
-71.3824374,42.4072107
-118.8829816,34.2942772
-123.4208592,48.5167241
-74.651754,40.3815302
-76.944141,38.9908487
103.819836,1.352083
-89.3985283,40.6331249
172.6362254,-43.5320544
26.408587,40.14671999999999
-111.0937311,39.3209801
135.4533378,34.8032044
-122.4894588,48.7562157
-70.3321587,-27.3665763
-43.2253949,-22.894884
-81.2634983,43.0085587
-71.61268849999999,-33.047238
-87.55936129999999,33.1225986
100.2658516,16.8211238
21.6779967,-33.5276391
-0.1453441,51.50834769999999
14.1989038,40.864297
-1.3956847,50.934189
-1.4862284,53.3808721
-86.51860219999999,39.1714266
-2.2737212,53.0030511
-110.1640846,31.5091589
115.7752703,-31.9685608
7.216236299999999,51.4818445
19.9042597,50.0765798
-71.61268849999999,-33.047238
17.4016765,47.4554252
-99.18919609999999,19.3303801
-105.24,39.98999999999999
-0.630386,44.80583
-2.58791,51.454513
11.8767611,45.4064349
12.4949429,55.763516
-2.7967214,56.3397753
-17.7724671,28.6412969
-70.57241239999999,-33.3905211
-82.713132,37.6898557
-122.0781663,37.4062237
-122.0525,37.41752
-110.8850949,32.2107257
31.2357116,30.0444196
31.29821209999999,29.8402707
6.1657813,46.2876938
6.024053899999999,47.237829
-5.8593267,43.3613953
2.8779388,50.8492265
127.4890319,36.6424341
-83.6694169,42.3053253
-86.80696979999999,36.1718363
-2.0571868,52.8792745
18.4687792,-33.9382014
-1.519693,52.406822
-35.9083975,-7.220422399999999
-119.8696691,34.4301656
116.3288577,40.0006896
-110.9488008,32.2332841
116.4541469,40.0192499
-96.33959209999999,30.6096445
121.4017901,30.9926709
-97.092877,35.0077519
117.1241016,39.0917891
-121.7765309,38.5474428
-86.2412543,41.7043332
-74.4642861,40.554887
116.316292,39.991698
-2.9687985,53.4055957
145.7405497,-16.918648
-0.3762881,39.4699075
-91.54870989999999,41.659363
-71.2280234,42.4286907
18.9821804,47.4971726
19.0569633,47.5193351
-2.7831793,54.0107772
2.3255684,48.8314408
-1.3956847,50.934189
-76.71200639999999,39.2546062
-35.8808337,-7.2290752
-105.2077798,40.0005378
12.5727765,55.7085326
145.7405497,-16.918648
34.811272,31.892773
-86.2412543,41.7043332
-122.2594606,37.87015100000001
149.1213974,-35.28099419999999
-105.2077798,40.04065060000001
121.4017901,30.9926709
102.7186974,25.0266546
-16.2518467,28.4636296
-122.2594606,37.87015100000001
-121.7617125,38.5382322
20.1504896,46.2502494
-2.7831793,54.0107772
-1.0986391,50.79773059999999
-78.510016,38.0340277
-120.7401385,47.7510741
-99.18657739999999,19.3228313
133.919795,34.6555312
139.284143,35.4913535
135.7681489,35.011564
-85.323214,51.253775
-17.7651015,28.6887569
4.4970097,52.1601144
-16.3007626,28.4868465
11.3394826,44.5216099
14.1989038,40.864297
6.5665017,53.2193835
13.203493,55.7119483
139.6831373,35.6042164
2.2265084,48.80556929999999
5.5628874,50.63507569999999
11.1814209,50.369682
79.8083133,11.9415915
77.5945627,12.9715987
116.4541469,40.0192499
-118.4367551,34.0631451
51.3889736,35.6891975
116.4073963,39.90419989999999
46.6752957,24.7135517
140.8412111,38.2591364
2.189617,48.697161
19.0617287,47.4745763
34.8053966,32.1133726
-2.4637136,36.834047
-122.1277465,47.55770769999999
18.9543051,46.1817951
-122.1492224,48.0563616
-74.6672226,40.3572976
116.316292,39.991698
121.5654177,25.0329694
35.0231271,32.7767783
-71.866308,45.36224920000001
-76.9873477,42.8361156
-71.1240559,42.3421605
-110.9488008,32.2332841
139.761989,35.7126775
-82.90712300000001,40.4172871
46.2738013,38.096239
4.3559193,50.7904904
75.7138884,15.3172775
79.4635658,29.3803039
28.0473051,-26.2041028
4.3517211,50.8503463
2.134078,48.701844
4.6958889,50.86260720000001
-106.31,35.89
-122.2593784,37.8714997
0.1149085,52.2042666
5.4366784,43.3434265
138.6062277,-34.920603
-122.0514855,37.3862822
-122.0644229,37.4088478
2.1030058,48.8378281
118.776758,32.056318
4.4970097,52.1601144
-35.2450647,-5.8356827
-38.7577605,-4.2602652
6.1208684,46.3118509
-38.5611667,-3.742708299999999
-35.2044878,-5.8108518
2.0864011,41.5037176
9.963474999999999,51.56655319999999
-72.9310217,41.3064267
-43.1728965,-22.9068467
-104.0072348,30.7713229
-110.9447027,32.2546522
-105.2705456,40.0149856
-86.23793280000001,41.7001908
6.024053899999999,47.237829
-97.3617845,32.7087439
-77.8638835,40.8084075
18.4240553,-33.9248685
-3.1741851,55.920452
9.1629372,39.2596768
-91.18330429999999,30.372807
-81.5157535,27.6648274
-81.0533854,29.0034265
-105.6412527,38.3883641
-2.5664212,53.4098394
26.4361327,62.38944069999999
-105.5108312,39.9613759
18.6264694,-33.8812733
20.1504896,46.2502494
16.6108367,47.2336602
-82.371937,29.6130239
-104.8571368,38.994425
-43.2253949,-22.894884
-51.2176986,-30.0346316
-43.1859153,-22.8990766
37.6172999,55.755826
-105.8231588,32.7425859
172.5780878,-43.5261634
-0.2421732,51.7528765
-101.8820434,33.5886439
-0.5880721,51.2440379
-117.072053,32.7759882
-123.3647699,48.425114
17.6389267,59.85856380000001
-104.0072348,30.7713229
13.203493,55.7119483
151.229916,-33.916869
-5.8493887,43.3619145
-3.689073,40.410138
9.9484313,51.55995069999999
2.3522219,48.856614
-0.630386,44.80583
7.280806999999999,43.704712
6.9188847,50.9302584
34.78176759999999,32.0852999
34.811272,31.892773
2.23847,48.812995
41.7303939,43.8845143
20.2822798,49.16449919999999
10.2027261,56.1460465
1.4531355,43.5611027
-73.9976946,40.7250632
-3.952696,40.444211
7.769664400000001,45.0445643
-70.6692655,-33.4488897
-57.95356570000001,-34.9204948
-73.62214519999999,45.5004912
-118.5914696,34.4400287
8.7202574,49.3928952
151.9298909,-27.6032946
5.5628874,50.63507569999999
7.4474468,46.9479739
-122.3084023,47.6508882
-1.9317168,52.4511304
39.825569,21.418034
-117.2338066,32.88435520000001
0.0902733,52.2071261
72.8197581,18.9103689
7.427328599999999,46.9588575
77.6043993,12.9342565
77.62210910000002,12.9261382
100.546488,13.7739818
98.9024603,18.9028017
-156.3200234,20.8525374
-1.4862284,53.3808721
-85.7624992,38.21692609999999
98.93557369999999,18.7952345
18.4721169,-33.9375585
-78.879631,42.98444200000001
116.222804,39.911563
-118.1941785,34.2133926
-111.653403,35.19054029999999
121.1922029,24.9679966
113.5650208,22.1524575
-86.2366507,41.7015402
-119.8496976,34.4135868
-111.0937311,34.0489281
18.964741,47.500313
-71.10920120000002,42.4274971
-75.737149,40.533145
-73.2529464,42.6852841
-80.33314469999999,41.1186408
151.9533185,-27.5564884
-46.63330939999999,-23.5505199
-76.860565,39.1426709
-1.1743197,52.3555177
121.5654177,25.0329694
77.6407258,12.9369154
16.9305438,52.4648952
25.594752,-25.8377623
-8.6393579,41.1502012
4.680772999999999,50.8612986
-73.1233889,40.9123761
127.3845475,36.3504119
127.4890319,36.6424341
11.9466951,57.40058599999999
12.5727765,55.7085326
-0.1334753,51.5242957
10.1227651,54.3232927
-3.6927531,40.52506899999999
-121.9302449,37.2260616
-117.5848025,34.1787581
-64.7867011,46.1053892
7.261953200000001,43.7101728
-119.8496976,34.4135868
2.3409152,48.9568404
-89.42692869999999,43.1054334
5.853572,51.8380601
9.963474999999999,51.56655319999999
13.1028717,52.3875629
-116.6523873,31.8726367
5.1352053,52.0988812
-110.9447027,32.2546522
-2.2335952,53.46668099999999
79.90010869999999,6.795131899999999
-99.9018131,31.9685988
-86.2412543,41.7043332
80.7872185,6.7145912
-76.860565,39.1426709
-69.1328491,-23.8634189
-3.1855682,55.9205068
11.6532477,48.2488721
16.8776437,52.3962363
-3.5838002,37.15490339999999
116.3700367,39.9586544
118.776758,32.056318
-73.9874105,40.7322535
-72.9310217,41.3064267
116.3094072,37.4911306
-45.18498710000001,-22.8013961
116.3700367,39.9586544
4.3559193,50.7904904
-81.6795209,36.2139148
116.316292,39.991698
118.8358867,32.0891328
4.8648454,52.3335596
4.3559193,50.7904904
4.680772999999999,50.8612986
3.7106183,50.99980619999999
11.5713346,49.9456399
-3.1855682,55.9205068
10.2030118,56.1681384
-1.6063007,54.9771059
-0.4181907,51.1689044
-0.1772696,51.4981213
2.3518339,48.8434912
-5.8545077,43.3636198
-16.3375493,28.4894267
-5.8525291,43.3547028
-17.7902707,28.6303668
-5.6195112,43.5428512
-3.68134,40.4351996
10.2027261,56.1460465
136.9653743,35.1378458
120.086473,30.3088169
21.0250774,52.2226753
127.3845475,36.3504119
116.3288577,40.0006896
-79.1880063,43.781841
-91.17999999999999,30.41
-122.0525,37.41752
2.3365123,48.8358925
7.6889006,45.06942799999999
-86.1349019,40.2671941
98.9024603,18.9028017
98.93557369999999,18.7952345
18.964741,47.500313
18.0685808,59.32932349999999
-111.9311925,33.418294
4.956958,52.355847
-76.944141,38.9908487
-71.13891009999999,42.3803274
-96.7386946,32.97602940000001
-77.0622028,38.9656971
22.9307881,54.1115218
30.3350986,59.9342802
54.4345558,24.5238948
-0.630386,44.80583
-46.63330939999999,-23.5505199
118.7910429,32.05614
-75.3353875,40.0468052
-118.8741429,34.2024698
-72.9637728,41.3266814
12.581413,55.68835800000001
-118.125269,34.1376576
-73.61375919999999,45.5056156
-83.624201,41.6735366
-16.3375493,28.4894267
-16.3007626,28.4868465
30.3350986,59.9342802
-2.2426305,53.4807593
121.3009798,24.9936281
-116.6229069,31.8687051
-99.99619469999999,25.592172
-2.2335952,53.46668099999999
19.8229172,50.0419457
19.9042597,50.0765798
22.2666302,60.4518126
12.385052,43.1136937
72.8615426,19.0717612
29.8091335,59.86069009999999
-83.6694169,42.3053253
135.6498189,34.5505771
-3.9521382,40.4606098
-2.968242,53.4058797
26.4105364,40.10037030000001
71.1923805,22.258652
30.5234,50.4501
-0.3760125,39.4690149
-1.4679772,51.5932983
24.029717,49.839683
2.1734035,41.3850639
-3.7873268,37.7660232
41.2658236,39.9054993
-2.6983868,43.2204286
-6.3598367,43.5328129
-3.667394199999999,40.3681942
79.4647633,29.3764941
-61.222503,10.691803
49.1214925,55.7909325
-1.1310176,51.2408793
140.8412111,38.2591364
38.2772592,37.76365
71.1923805,22.258652
127.3747104,36.3981875
-0.7129006999999999,38.2801532
11.5632868,50.9044763
-107.9057813,32.8877465
12.7152505,41.8181871
-1.8733631,52.5455901
77.6212584,12.9263583
0.7610053,42.0007934
-5.9488975,37.3747865
14.4378005,50.0755381
1.2444909,41.1188827
-98.19669429999999,19.0444606
-80.3770443,25.7538975
7.8891785,48.0033988
15.529418,51.9419094
16.6068371,49.1950602
-77.0172233,38.826107
87.5395855,42.5246357
-0.3536548,39.4729669
-86.80411509999999,36.1489935
14.4896074,46.0363798
-75.3995089,40.0600713
17.085321,51.10901089999999
-118.8741429,34.2024698
145.1348243,-37.9104511
151.134494,-33.7934648
14.4896074,46.0363798
-78.510016,38.0340277
115.8107681,-31.9820615
11.50962,45.8758852
146.921099,-31.2532183
15.970761,45.8348464
2.2265084,48.80556929999999
9.963474999999999,51.56655319999999
-118.1247032,34.1378866
-70.6692655,-33.4488897
-77.8599084,40.7982133
-97.4457137,35.2058936
-76.987228,42.8572633
-122.3035199,47.65533509999999
-117.8442962,33.6404952
16.3191645,48.2358641
-110.9488008,32.2332841
13.7768182,45.6495264
-3.1855682,55.9205068
-115.2837585,30.8406338
10.7522454,59.9138688
145.1348243,-37.9104511
101.3431058,24.4752847
2.0864011,41.5037176
10.203921,56.162939
11.619787,44.8381237
25.2796514,54.6871555
77.62210910000002,12.9261382
60.6057025,56.83892609999999
30.3283597,59.75553369999999
72.5641077,23.0314594
-84.2883519,30.4407853
-117.0125641,46.7258512
-1.5614704,52.3792525
11.764458,55.614538
72.5641077,23.0314594
-118.3754131,33.865913
-84.39999999999999,33.75
-111.9403254,33.4366655
4.8945398,52.3666969
8.7202574,49.3928952
-72.9310217,41.3064267
4.4970097,52.1601144
12.6331035,41.8620235
-35.207484,-5.7882761
19.040235,47.497912
-71.3646236,42.6460285
-8.629105299999999,41.1579438
77.5671423,13.0218597
118.805374,32.0580882
-1.5607479,52.3859963
-1.1244254,52.6223041
-60.62327200000001,-32.9699699
-64.1887761,-31.42008329999999
-1.4862284,53.3808721
-97.9647269,29.5688411
0.0951918,52.21409269999999
10.2027261,56.1460465
122.0457994,37.5142399
121.4405536,31.196245
-58.363507,-34.639533
8.5469023,47.3982696
-37.3428162,-5.191082499999999
27.2058765,38.4502845
1.4531355,43.5611027
116.3700367,39.9586544
5.5765443,50.6465117
-93.2806806,37.2005546
-6.652792,54.3502798
-77.67434449999999,43.0845894
-122.0644229,37.4088478
-79.39565640000001,43.6628917
8.547669899999999,47.376313
149.118527,-35.2776999
5.559063999999999,50.5830803
7.438119,46.9504896
-6.6485739,54.3518482
18.9646829,47.5003349
-8.4756035,51.8985143
-118.1247032,34.1378866
-3.5838002,37.15490339999999
-2.4637136,36.834047
10.2260726,53.489276
-3.7384311,40.4473608
-79.49499449999999,43.7728399
9.0615313,48.53924809999999
139.53767,35.675447
35.21371,31.768319
-43.4193916,-22.8098494
-76.8524334,38.99554120000001
-122.169719,37.4274745
-80.4326521,25.9839048
-105.1317431,39.854992
-1.7075198,48.11734209999999
-82.7342919,35.2334472
-82.8212432,35.143721
5.1962097,51.2213789
18.4721169,-33.9375585
10.4016888,43.7228386
140.8412111,38.2591364
-0.527552,44.8305549
-70.6692655,-33.4488897
20.1476209,46.2473322
14.7734546,49.930923
-17.7579214,28.6494517
